OrderID,OrderDate,OrderSource,PaymentMethod,DeliveryTime,ReturnStatus,CustomerID,CustomerName,Gender,AgeGroup,Location,CustomerType,ProductID,ProductName,Category,Material,Weight,Price,Quantity,TotalAmount,Discount,FeedbackRating,ProfitMargin,Season,Occasion
ORD0001,2024-03-08,Instagram,Net Banking,10,Not Returned,CUST0007,Customer_144,Female,18-25,Delhi,New,PROD0026,Kundan Necklace,Necklace,Kundan,37.55,6408.05,2,9612.08,25,2.7,13.59,Monsoon,Wedding
ORD0002,2023-06-09,Marketplace,UPI,8,Returned,CUST0092,Customer_89,Male,18-25,Bangalore,New,PROD0078,Kundan Pendant,Pendant,Kundan,9.66,5967.93,3,17903.79,0,3.4,36.56,Festive,Valentine
ORD0003,2024-12-22,Facebook,UPI,7,Not Returned,CUST0060,Customer_26,Female,26-35,Kolkata,New,PROD0049,Diamond Anklet,Anklet,Diamond,41.81,116521.06,4,466084.24,0,3.9,29.32,Festive,Wedding
ORD0004,2023-06-25,Facebook,Net Banking,3,Not Returned,CUST0057,Customer_84,Female,46-60,Chennai,New,PROD0008,Diamond Bracelet,Bracelet,Diamond,35.69,49277.74,3,140441.56,5,4.0,33.46,Monsoon,Valentine
ORD0005,2024-05-26,Instagram,Credit Card,7,Not Returned,CUST0144,Customer_138,Male,26-35,Mumbai,Returning,PROD0034,Silver Anklet,Anklet,Silver,29.22,3508.74,1,3333.3,5,3.0,41.96,Monsoon,Wedding
ORD0006,2023-06-13,Marketplace,Net Banking,3,Not Returned,CUST0065,Customer_142,Female,46-60,Chennai,Returning,PROD0002,Kundan Bangle,Bangle,Kundan,38.28,8515.94,2,13625.5,20,2.9,27.27,Festive,Casual
ORD0007,2023-09-27,Instagram,Credit Card,2,Not Returned,CUST0096,Customer_42,Female,36-45,Kolkata,New,PROD0070,Kundan Pendant,Pendant,Kundan,9.59,15834.78,3,47504.34,0,4.9,20.27,Monsoon,Wedding
ORD0008,2023-09-04,Website,Net Banking,6,Returned,CUST0033,Customer_33,Female,46-60,Kolkata,New,PROD0061,Rose Gold Necklace,Necklace,Rose Gold,41.92,21589.81,1,19430.83,10,3.1,40.76,Monsoon,Birthday
ORD0009,2024-06-13,Website,Debit Card,7,Not Returned,CUST0006,Customer_142,Female,26-35,Delhi,Returning,PROD0030,Rose Gold Earrings,Earrings,Rose Gold,49.77,38717.06,2,58075.59,25,3.6,20.91,Festive,Festival
ORD0010,2023-09-01,Instagram,Net Banking,7,Not Returned,CUST0148,Customer_122,Male,26-35,Hyderabad,Returning,PROD0032,Rose Gold Earrings,Earrings,Rose Gold,3.51,29482.27,1,28008.16,5,2.7,12.36,Summer,Wedding
ORD0011,2024-10-23,Facebook,UPI,2,Not Returned,CUST0064,Customer_50,Female,46-60,Pune,New,PROD0025,Platinum Anklet,Anklet,Platinum,24.42,23017.69,4,82863.68,10,4.2,24.83,Winter,Casual
